Badajoz,34,2018/8/26	
Vizcaya,4,2018/2/3	
Valencia,47,2018/9/9	
Leon,28,2018/7/18	
Caceres,32,2018/7/22	
Ourense,14,2018/4/6	
Almeria,-1,2018/6/13	
Burgos,4,2018/8/6	
Guipuzcoa,-6,2018/1/9	
Jaen,49,2018/5/4	
Sevilla,15,2018/11/16	
Avila,31,2018/9/6	
La Rioja,40,2018/3/10	
Guadalajara,-18,2018/1/16	
Santa Cruz de Tenerife,25,2018/7/20	
Huelva,-15,2018/10/7	
Las Palmas,34,2018/2/27	
Toledo,4,2018/7/1	
Lleida,20,2018/6/24	
Lugo,-17,2018/7/27	
Pontevedra,-1,2018/4/7	
Barcelona,-6,2018/4/2	
Asturias,30,2018/8/6	
Valladolid,20,2018/1/16	
Cadiz,47,2018/2/18	
Tarragona,-2,2018/8/9	
Teruel,25,2018/6/18	
Alicante,19,2018/7/24	
Soria,33,2018/7/10	
Ciudad Real,-20,2018/5/24	
Zaragoza,25,2018/2/15	
Salamanca,9,2018/5/7	
Albacete,16,2018/12/7	
Girona,31,2018/12/5	
Navarra,36,2018/3/18	
Palencia,42,2018/1/13	
Madrid,17,2018/12/21	
Cuenca,50,2018/11/2	
Badajoz,4,2018/11/23	
Vizcaya,0,2018/6/17	
Valencia,8,2018/5/1	
Leon,35,2018/5/6	
Caceres,22,2018/6/14	
Ourense,31,2018/4/16	
Almeria,-14,2018/11/25	
Burgos,12,2018/2/26	
Guipuzcoa,-8,2018/1/11	
Jaen,35,2018/7/20	
Sevilla,31,2018/3/11	
Avila,47,2018/8/3	
La Rioja,38,2018/9/1	
Guadalajara,-14,2018/9/10	
Santa Cruz de Tenerife,22,2018/11/15	
Huelva,43,2018/1/5	
Las Palmas,39,2018/1/17	
Toledo,41,2018/1/20	
Lleida,-4,2018/1/8	
Lugo,24,2018/6/11	
Pontevedra,10,2018/2/20	
Barcelona,11,2018/2/5	
Asturias,13,2018/3/17	
Valladolid,50,2018/5/14	
Cadiz,41,2018/4/8	
Tarragona,40,2018/5/3	
Teruel,49,2018/1/9	
Alicante,34,2018/1/18	
Soria,-18,2018/8/3	
Ciudad Real,24,2018/9/10	
Zaragoza,47,2018/9/12	
Salamanca,-3,2018/10/23	
Albacete,-6,2018/3/26	
Girona,38,2018/5/24	
Navarra,10,2018/11/23	
Palencia,1,2018/5/24	
Madrid,11,2018/2/6	
Cuenca,-9,2018/5/16	
Badajoz,23,2018/8/7	
Vizcaya,29,2018/7/15	
Valencia,-5,2018/7/8	
Leon,47,2018/8/7	
Caceres,1,2018/2/14	
Ourense,39,2018/2/15	
Almeria,32,2018/1/26	
Burgos,-3,2018/10/17	
Guipuzcoa,45,2018/3/22	
Jaen,-5,2018/4/12	
Sevilla,41,2018/12/15	
Avila,35,2018/1/10	
La Rioja,-9,2018/6/20	
Guadalajara,-10,2018/6/5	
Santa Cruz de Tenerife,-9,2018/11/22	
Huelva,5,2018/1/16	
Las Palmas,17,2018/6/25	
Toledo,46,2018/9/4	
Lleida,-2,2018/5/13	
Lugo,36,2018/2/17	
Pontevedra,-20,2018/8/6	
Barcelona,33,2018/11/15	
Asturias,50,2018/5/11	
Valladolid,19,2018/1/25	
Cadiz,6,2018/4/6	
Tarragona,29,2018/4/18	
Teruel,23,2018/12/6	
Alicante,7,2018/10/19	
Soria,1,2018/3/13	
Ciudad Real,20,2018/7/17	
Zaragoza,5,2018/2/14	
Salamanca,45,2018/10/15	
Albacete,36,2018/6/5	
Girona,20,2018/2/27	
Navarra,18,2018/7/8	
Palencia,42,2018/2/13	
Madrid,39,2018/3/2	
Cuenca,14,2018/10/10	
Badajoz,27,2018/3/23	
Vizcaya,-3,2018/11/14	
Valencia,12,2018/5/22	
Leon,-14,2018/10/15	
Caceres,1,2018/12/17	
Ourense,21,2018/11/25	
Almeria,31,2018/4/24	
Burgos,48,2018/3/21	
Guipuzcoa,7,2018/7/21	
Jaen,6,2018/4/27	
Sevilla,16,2018/5/16	
Avila,38,2018/12/26	
La Rioja,37,2018/3/26	
Guadalajara,14,2018/9/19	
Santa Cruz de Tenerife,2,2018/7/4	
Huelva,45,2018/7/15	
Las Palmas,30,2018/6/12	
Toledo,20,2018/1/20	
Lleida,45,2018/11/1	
Lugo,-2,2018/7/24	
Pontevedra,29,2018/7/2	
Barcelona,-9,2018/3/19	
Asturias,-6,2018/4/9	
Valladolid,-7,2018/3/20	
Cadiz,-1,2018/2/21	
Tarragona,-17,2018/7/14	
Teruel,39,2018/5/27	
Alicante,29,2018/3/7	
Soria,46,2018/1/20	
Ciudad Real,32,2018/1/16	
Zaragoza,28,2018/11/3	
Salamanca,38,2018/1/11	
Albacete,-19,2018/2/20	
Girona,32,2018/6/17	
Navarra,43,2018/10/26	
Palencia,50,2018/2/8	
Madrid,7,2018/10/6	
Cuenca,18,2018/2/12	
Badajoz,29,2018/5/17	
Vizcaya,-10,2018/12/5	
Valencia,-12,2018/1/15	
Leon,47,2018/9/14	
Caceres,-2,2018/8/3	
Ourense,14,2018/5/22	
Almeria,22,2018/2/5	
Burgos,37,2018/1/20	
Guipuzcoa,13,2018/8/5	
Jaen,20,2018/8/2	
Sevilla,10,2018/2/5	
Avila,48,2018/6/23	
